id,book_name,char,label,baseline_loss,primed_loss,delta,baseline_ppl,primed_ppl,ppl_ratio
46,In Search of the Castaways,Thalcave,1,1.7390344142913818,1.7282265424728394,-0.01080787181854248,5.691844940185547,5.630659103393555,0.9892502628875204
137,The Count of Monte Cristo,Faria,0,2.6500141620635986,2.664760112762451,0.014745950698852539,14.1542387008667,14.364502906799316,1.0148552112463485
74,In Search of the Castaways,Kai-Koumou,1,2.8784003257751465,2.94205904006958,0.0636587142944336,17.785799026489258,18.954833984375,1.0657285599676822
109,The Count of Monte Cristo,Noirtier,0,3.397083044052124,3.395933151245117,-0.001149892807006836,29.87682342529297,29.842487335205078,0.9988507449537348
104,The Count of Monte Cristo,Noirtier,1,3.5124292373657227,3.451096773147583,-0.06133246421813965,33.52962112426758,31.53495979309082,0.9405104721051235
35,In Search of the Castaways,Tom Ayrton/Ben Joyce,0,1.6269629001617432,1.4744435548782349,-0.1525193452835083,5.088397026062012,4.3686041831970215,0.8585423190882475
18,In Search of the Castaways,Jacques Paganel,1,1.7390344142913818,1.7078875303268433,-0.031146883964538574,5.691844940185547,5.517293930053711,0.9693331403145804
31,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,1.9331032037734985,1.8337632417678833,-0.09933996200561523,6.910923004150391,6.25739049911499,0.9054348450065327
68,In Search of the Castaways,Kai-Koumou,1,2.0176875591278076,1.9860762357711792,-0.03161132335662842,7.520913124084473,7.286885738372803,0.9688831154075911
9,In Search of the Castaways,Jacques Paganel,1,1.597055196762085,1.5488617420196533,-0.04819345474243164,4.938467979431152,4.70611047744751,0.9529494768516436
84,In Search of the Castaways,Kai-Koumou,1,2.361788511276245,2.3961243629455566,0.03433585166931152,10.60991096496582,10.980537414550781,1.0349320979986334
83,In Search of the Castaways,Kai-Koumou,0,1.5460116863250732,1.549533486366272,0.0035218000411987305,4.692716598510742,4.709272861480713,1.0035280764611323
134,The Count of Monte Cristo,Faria,1,2.9361326694488525,2.919753074645996,-0.016379594802856445,18.84283447265625,18.53670883178711,0.9837537371931291
88,The Count of Monte Cristo,Noirtier,1,3.2401351928710938,3.181270122528076,-0.05886507034301758,25.537174224853516,24.077314376831055,0.9428339316179437
67,In Search of the Castaways,Kai-Koumou,1,1.7390344142913818,1.7678040266036987,0.028769612312316895,5.691844940185547,5.857975006103516,1.0291873843479216
112,The Count of Monte Cristo,Noirtier,0,3.7053303718566895,3.856553316116333,0.15122294425964355,40.66347885131836,47.302032470703125,1.1632559192404055
79,In Search of the Castaways,Kai-Koumou,0,2.1660332679748535,2.126784086227417,-0.03924918174743652,8.723610877990723,8.387848854064941,0.9615111186615517
55,In Search of the Castaways,Thalcave,1,2.233865737915039,2.239025592803955,0.005159854888916016,9.335886001586914,9.384182929992676,1.005173256014218
12,In Search of the Castaways,Jacques Paganel,0,1.6438252925872803,1.568558692932129,-0.07526659965515137,5.174927234649658,4.799725532531738,0.9274962361585126
13,In Search of the Castaways,Jacques Paganel,1,2.049898862838745,2.0728726387023926,0.02297377586364746,7.767115592956543,7.947620868682861,1.0232396793334717
102,The Count of Monte Cristo,Noirtier,1,4.229048728942871,4.266702651977539,0.03765392303466797,68.65189361572266,71.28619384765625,1.0383718509889768
92,The Count of Monte Cristo,Noirtier,0,3.91737961769104,3.761671543121338,-0.15570807456970215,50.26854705810547,43.0202751159668,0.8558090025207933
1,In Search of the Castaways,Jacques Paganel,1,2.233865737915039,2.278879165649414,0.045013427734375,9.335886001586914,9.765727996826172,1.046041907020522
11,In Search of the Castaways,Jacques Paganel,0,1.6322038173675537,1.5799726247787476,-0.05223119258880615,5.115135192871094,4.854823112487793,0.9491094427482396
65,In Search of the Castaways,Thalcave,1,1.9984300136566162,2.03322172164917,0.03479170799255371,7.377464294433594,7.6386566162109375,1.0354040780616744
107,The Count of Monte Cristo,Noirtier,0,3.852851629257202,3.9378418922424316,0.08499026298522949,47.12725830078125,51.30775451660156,1.0887065440798411
66,In Search of the Castaways,Thalcave,0,2.233865737915039,2.254319190979004,0.020453453063964844,9.335886001586914,9.528803825378418,1.0206641151957845
89,The Count of Monte Cristo,Noirtier,0,2.9615516662597656,2.953829765319824,-0.007721900939941406,19.327939987182617,19.17926597595215,0.9923078190780258
34,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,2.017221689224243,2.016364574432373,-0.0008571147918701172,7.5174102783203125,7.510969638824463,0.9991432369316833
99,The Count of Monte Cristo,Noirtier,1,2.92800235748291,2.9009573459625244,-0.027045011520385742,18.690256118774414,18.191553115844727,0.9733174869429029
123,The Count of Monte Cristo,Faria,1,3.8371047973632812,3.8655176162719727,0.028412818908691406,46.390968322753906,47.727970123291016,1.0288203037978265
116,The Count of Monte Cristo,Faria,0,3.4437644481658936,3.6050994396209717,0.16133499145507812,31.304580688476562,36.785343170166016,1.1750786102593274
43,In Search of the Castaways,Tom Ayrton/Ben Joyce,0,2.006737470626831,2.00065541267395,-0.006082057952880859,7.439007759094238,7.393900394439697,0.9939363734902149
108,The Count of Monte Cristo,Noirtier,1,3.547107696533203,3.652517557144165,0.10540986061096191,34.712772369384766,38.571651458740234,1.1111659722332878
128,The Count of Monte Cristo,Faria,1,4.385056495666504,4.4561381340026855,0.07108163833618164,80.24275207519531,86.15414428710938,1.0736688617854795
29,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,1.7777338027954102,1.7564332485198975,-0.021300554275512695,5.916433334350586,5.79174280166626,0.9789247126371935
69,In Search of the Castaways,Kai-Koumou,1,2.4535789489746094,2.5033724308013916,0.04979348182678223,11.629895210266113,12.223648071289062,1.0510540164195825
50,In Search of the Castaways,Thalcave,1,1.815961480140686,1.7796653509140015,-0.03629612922668457,6.146983623504639,5.927872180938721,0.9643546402615932
5,In Search of the Castaways,Jacques Paganel,1,1.6738334894180298,1.7013126611709595,0.027479171752929688,5.332571029663086,5.481137275695801,1.0278601532368339
39,In Search of the Castaways,Tom Ayrton/Ben Joyce,0,1.65187406539917,1.6964668035507202,0.04459273815155029,5.216747283935547,5.454640865325928,1.0456018987392681
19,In Search of the Castaways,Jacques Paganel,1,2.148986577987671,2.2296297550201416,0.0806431770324707,8.576162338256836,9.296422958374023,1.0839840235887588
113,The Count of Monte Cristo,Faria,0,3.9656951427459717,3.960479736328125,-0.00521540641784668,52.75693130493164,52.48249816894531,0.9947981596124285
139,The Count of Monte Cristo,Faria,1,3.0525245666503906,3.049158811569214,-0.003365755081176758,21.168718338012695,21.09758949279785,0.9966399078074029
71,In Search of the Castaways,Kai-Koumou,0,1.8315786123275757,1.8362908363342285,0.004712224006652832,6.243735313415527,6.273226737976074,1.0047233623912886
26,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,1.494288682937622,1.3782342672348022,-0.11605441570281982,4.456165790557861,3.9678893089294434,0.890426769429669
117,The Count of Monte Cristo,Faria,0,3.4237091541290283,3.4352920055389404,0.01158285140991211,30.683012008666992,31.040475845336914,1.011650219886136
6,In Search of the Castaways,Jacques Paganel,1,2.529867649078369,2.5490329265594482,0.0191652774810791,12.551844596862793,12.794724464416504,1.0193501334150055
76,In Search of the Castaways,Kai-Koumou,1,2.4855222702026367,2.4729695320129395,-0.012552738189697266,12.007389068603516,11.857605934143066,0.9875257532170673
17,In Search of the Castaways,Jacques Paganel,0,2.148986577987671,2.2228212356567383,0.07383465766906738,8.576162338256836,9.233343124389648,1.0766287717294294
20,In Search of the Castaways,Jacques Paganel,1,1.9695048332214355,1.9470369815826416,-0.022467851638793945,7.167126655578613,7.00789213180542,0.9777826552500992
10,In Search of the Castaways,Jacques Paganel,1,2.223623752593994,2.262171983718872,0.03854823112487793,9.240756034851074,9.603925704956055,1.0393008611779495
122,The Count of Monte Cristo,Faria,0,3.2780776023864746,3.3300137519836426,0.05193614959716797,26.52473258972168,27.9387264251709,1.0533085048328494
62,In Search of the Castaways,Thalcave,1,1.8372209072113037,1.8339262008666992,-0.003294706344604492,6.279063701629639,6.258410453796387,0.996710775871267
36,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,1.3967331647872925,1.372114658355713,-0.02461850643157959,4.041974067687988,3.943681478500366,0.9756820336940347
73,In Search of the Castaways,Kai-Koumou,1,2.0451903343200684,2.01991868019104,-0.02527165412902832,7.730629920959473,7.537712097167969,0.9750450059356146
98,The Count of Monte Cristo,Noirtier,0,3.3707289695739746,3.3363280296325684,-0.03440093994140625,29.0997314453125,28.115697860717773,0.9661841008242968
25,In Search of the Castaways,Jacques Paganel,1,2.0062990188598633,2.0150651931762695,0.00876617431640625,7.435746669769287,7.501216411590576,1.0088047300061287
120,The Count of Monte Cristo,Faria,1,3.290654420852661,3.1614012718200684,-0.12925314903259277,26.860435485839844,23.603647232055664,0.8787514723839426
105,The Count of Monte Cristo,Noirtier,0,3.426931381225586,3.4357030391693115,0.008771657943725586,30.782039642333984,31.05323600769043,1.0088102142842892
57,In Search of the Castaways,Thalcave,1,1.7390344142913818,1.6993234157562256,-0.03971099853515625,5.691844940185547,5.470244884490967,0.961067095463188
106,The Count of Monte Cristo,Noirtier,0,3.384709119796753,3.4455602169036865,0.060851097106933594,29.50940704345703,31.36084747314453,1.0627406856044574
118,The Count of Monte Cristo,Faria,0,3.203767776489258,3.2550113201141357,0.05124354362487793,24.625137329101562,25.91990852355957,1.05257924766689
126,The Count of Monte Cristo,Faria,1,3.114551544189453,3.0506491661071777,-0.06390237808227539,22.523326873779297,21.12905502319336,0.9380965406043505
4,In Search of the Castaways,Jacques Paganel,1,1.6379258632659912,1.5522507429122925,-0.08567512035369873,5.144488334655762,4.722086429595947,0.9178923388329387
125,The Count of Monte Cristo,Faria,1,3.003706455230713,2.979531764984131,-0.02417469024658203,20.16012191772461,19.678600311279297,0.9761151441241056
40,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,2.5188958644866943,2.53934907913208,0.020453214645385742,12.414880752563477,12.671420097351074,1.020663858952864
96,The Count of Monte Cristo,Noirtier,0,3.1207187175750732,3.1888439655303955,0.06812524795532227,22.662662506103516,24.260364532470703,1.0704993080992533
45,In Search of the Castaways,Tom Ayrton/Ben Joyce,0,2.029670476913452,2.0570826530456543,0.02741217613220215,7.611577987670898,7.823113918304443,1.0277913372202436
54,In Search of the Castaways,Thalcave,1,1.7537649869918823,1.707527756690979,-0.04623723030090332,5.776309490203857,5.5153093338012695,0.9548154133975643
8,In Search of the Castaways,Jacques Paganel,1,1.6396570205688477,1.5816125869750977,-0.05804443359375,5.153401851654053,4.862791061401367,0.943607970304235
32,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,1.7057852745056152,1.6877137422561646,-0.018071532249450684,5.505707263946533,5.4071044921875,0.982090807405486
14,In Search of the Castaways,Jacques Paganel,0,1.7777338027954102,1.7472648620605469,-0.03046894073486328,5.916433334350586,5.738884449005127,0.9699905542221499
63,In Search of the Castaways,Thalcave,0,2.319256544113159,2.3268072605133057,0.007550716400146484,10.168111801147461,10.245179176330566,1.0075793202012597
41,In Search of the Castaways,Tom Ayrton/Ben Joyce,1,2.1983063220977783,2.308196783065796,0.10989046096801758,9.009740829467773,10.0562744140625,1.1161557923144552
23,In Search of the Castaways,Jacques Paganel,1,1.982452154159546,2.0202949047088623,0.037842750549316406,7.260525226593018,7.540548324584961,1.0385678844508806
90,The Count of Monte Cristo,Noirtier,1,3.1928107738494873,3.2396633625030518,0.04685258865356445,24.356792449951172,25.525127410888672,1.047967521312103
100,The Count of Monte Cristo,Noirtier,1,2.7079648971557617,2.7682759761810303,0.060311079025268555,14.998720169067383,15.931144714355469,1.062166940564107
138,The Count of Monte Cristo,Faria,1,3.290654420852661,3.2499148845672607,-0.04073953628540039,26.860435485839844,25.788145065307617,0.9600791870594387
130,The Count of Monte Cristo,Faria,0,3.4538826942443848,3.4256529808044434,-0.028229713439941406,31.622936248779297,30.742712020874023,0.9721650064060938
48,In Search of the Castaways,Thalcave,1,1.977925419807434,1.8726146221160889,-0.10531079769134521,7.2277326583862305,6.505282878875732,0.900044756266372
